Name,State,City,Image
India Gate,Delhi,Delhi,india_gate_delhi_delhi.jpg
Humayun's Tomb,Delhi,Delhi,humayun_s_tomb_delhi_delhi.jpg
Akshardham Temple,Delhi,Delhi,akshardham_temple_delhi_delhi.jpg
Waste to Wonder Park,Delhi,Delhi,waste_to_wonder_park_delhi_delhi.jpg
Jantar Mantar,Delhi,Delhi,jantar_mantar_delhi_delhi.jpg
Chandni Chowk,Delhi,Delhi,chandni_chowk_delhi_delhi.jpg
Lotus Temple,Delhi,Delhi,lotus_temple_delhi_delhi.jpg
Red Fort,Delhi,Delhi,red_fort_delhi_delhi.jpg
Agrasen ki Baoli,Delhi,Delhi,agrasen_ki_baoli_delhi_delhi.jpg
Sunder Nursery,Delhi,Delhi,sunder_nursery_delhi_delhi.jpg
Garden of Five Senses,Delhi,Delhi,garden_of_five_senses_delhi_delhi.jpg
Lodhi Garden,Delhi,Delhi,lodhi_garden_delhi_delhi.jpg
National Gallery of Modern Art,Delhi,Delhi,national_gallery_of_modern_art_delhi_delhi.jpg
National Zoological Park ,Delhi,Delhi,national_zoological_park_delhi_delhi.jpg
Qutub Minar,Delhi,Delhi,qutub_minar_delhi_delhi.jpg
National Science Centre,Delhi,Delhi,national_science_centre_delhi_delhi.jpg
Marine Drive,Maharastra,Mumbai,marine_drive_maharastra_mumbai.jpg
Gateway of India,Maharastra,Mumbai,gateway_of_india_maharastra_mumbai.jpg
Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Maharastra,Mumbai,chhatrapati_shivaji_maharaj_vastu_sangrahalaya_maharastra_mumbai.jpg
Sanjay Gandhi National Park,Maharastra,Mumbai,sanjay_gandhi_national_park_maharastra_mumbai.jpg
Siddhivinayak Temple,Maharastra,Mumbai,siddhivinayak_temple_maharastra_mumbai.jpg
Mahalaxmi Temple,Maharastra,Mumbai,mahalaxmi_temple_maharastra_mumbai.jpg
Haji Ali Dargah,Maharastra,Mumbai,haji_ali_dargah_maharastra_mumbai.jpg
Chowpatty Beach,Maharastra,Mumbai,chowpatty_beach_maharastra_mumbai.jpg
Essel World,Maharastra,Mumbai,essel_world_maharastra_mumbai.jpg
Elephanta Caves,Maharastra,Mumbai,elephanta_caves_maharastra_mumbai.jpg
Imagicaa,Maharastra,Lonavala,imagicaa_maharastra_lonavala.jpg
Bangalore Palace,Karnataka,Bangalore,bangalore_palace_karnataka_bangalore.jpg
Lalbagh Botanical Garden,Karnataka,Bangalore,lalbagh_botanical_garden_karnataka_bangalore.jpg
Cubbon Park,Karnataka,Bangalore,cubbon_park_karnataka_bangalore.jpg
Vidhana Soudha,Karnataka,Bangalore,vidhana_soudha_karnataka_bangalore.jpg
ISKCON Temple Bangalore,Karnataka,Bangalore,iskcon_temple_bangalore_karnataka_bangalore.jpg
Charminar,Telangana,Hyderabad,charminar_telangana_hyderabad.jpg
Golconda Fort,Telangana,Hyderabad,golconda_fort_telangana_hyderabad.jpg
Hussain Sagar Lake,Telangana,Hyderabad,hussain_sagar_lake_telangana_hyderabad.jpg
Ramoji Film City,Telangana,Hyderabad,ramoji_film_city_telangana_hyderabad.jpg
Salar Jung Museum,Telangana,Hyderabad,salar_jung_museum_telangana_hyderabad.jpg
Qutb Shahi Tombs,Telangana,Hyderabad,qutb_shahi_tombs_telangana_hyderabad.jpg
Birla Mandir,Telangana,Hyderabad,birla_mandir_telangana_hyderabad.jpg
Chowmahalla Palace,Telangana,Hyderabad,chowmahalla_palace_telangana_hyderabad.jpg
Nehru Zoological Park,Telangana,Hyderabad,nehru_zoological_park_telangana_hyderabad.jpg
Lumbini Park,Telangana,Hyderabad,lumbini_park_telangana_hyderabad.jpg
Victoria Memorial,West Bengal,Kolkata,victoria_memorial_west_bengal_kolkata.jpg
Howrah Bridge,West Bengal,Kolkata,howrah_bridge_west_bengal_kolkata.jpg
Indian Museum,West Bengal,Kolkata,indian_museum_west_bengal_kolkata.jpg
Dakshineswar Kali Temple,West Bengal,Kolkata,dakshineswar_kali_temple_west_bengal_kolkata.jpg
Kalighat Kali Temple,West Bengal,Kolkata,kalighat_kali_temple_west_bengal_kolkata.jpg
Eden Gardens,West Bengal,Kolkata,eden_gardens_west_bengal_kolkata.jpg
Alipore Zoological Gardens,West Bengal,Kolkata,alipore_zoological_gardens_west_bengal_kolkata.jpg
Science City Kolkata,West Bengal,Kolkata,science_city_kolkata_west_bengal_kolkata.jpg
Belur Math,West Bengal,Kolkata,belur_math_west_bengal_kolkata.jpg
Marble Palace,West Bengal,Kolkata,marble_palace_west_bengal_kolkata.jpg
Calangute Beach,Goa,Goa,calangute_beach_goa_goa.jpg
Basilica of Bom Jesus,Goa,Goa,basilica_of_bom_jesus_goa_goa.jpg
Fort Aguada,Goa,Goa,fort_aguada_goa_goa.jpg
Dudhsagar Falls,Goa,Goa,dudhsagar_falls_goa_goa.jpg
Anjuna Beach,Goa,Goa,anjuna_beach_goa_goa.jpg
Chapora Fort,Goa,Goa,chapora_fort_goa_goa.jpg
Se Cathedral,Goa,Goa,se_cathedral_goa_goa.jpg
Baga Beach,Goa,Goa,baga_beach_goa_goa.jpg
Arambol Beach,Goa,Goa,arambol_beach_goa_goa.jpg
Palolem Beach,Goa,Goa,palolem_beach_goa_goa.jpg
Colva Beach,Goa,Goa,colva_beach_goa_goa.jpg
Miramar Beach,Goa,Goa,miramar_beach_goa_goa.jpg
Aguada Beach,Goa,Goa,aguada_beach_goa_goa.jpg
Dr. Salim Ali Bird Santuary,Goa,Goa,dr_salim_ali_bird_santuary_goa_goa.jpg
Sabarmati Ashram,Gujarat,Ahmedabad,sabarmati_ashram_gujarat_ahmedabad.jpg
Dwarkadhish Temple,Gujarat,Dwarka,dwarkadhish_temple_gujarat_dwarka.jpg
Gir National Park,Gujarat,Junagadh,gir_national_park_gujarat_junagadh.jpg
White Desert,Gujarat,Bhuj,white_desert_gujarat_bhuj.jpg
Laxmi Vilas Palace,Gujarat,Vadodara,laxmi_vilas_palace_gujarat_vadodara.jpg
Somnath Temple,Gujarat,Somnath,somnath_temple_gujarat_somnath.jpg
Rann Utsav,Gujarat,Rann of Kutch,rann_utsav_gujarat_rann_of_kutch.jpg
Statue of Unity,Gujarat,Kevadia,statue_of_unity_gujarat_kevadia.jpg
Dandi Kutir,Gujarat,Gandhinagar,dandi_kutir_gujarat_gandhinagar.jpg
Sabarmati Riverfront,Gujarat,Ahmedabad,sabarmati_riverfront_gujarat_ahmedabad.jpg
Manek Chowk,Gujarat,Ahmedabad,manek_chowk_gujarat_ahmedabad.jpg
Kankaria Lake,Gujarat,Ahmedabad,kankaria_lake_gujarat_ahmedabad.jpg
Science City,Gujarat,Ahmedabad,science_city_gujarat_ahmedabad.jpg
Hawa Mahal,Rajasthan,Jaipur,hawa_mahal_rajasthan_jaipur.jpg
City Palace,Rajasthan,Udaipur,city_palace_rajasthan_udaipur.jpg
Jaisalmer Fort,Rajasthan,Jaisalmer,jaisalmer_fort_rajasthan_jaisalmer.jpg
Ranthambore National Park,Rajasthan,Sawai Madhopur,ranthambore_national_park_rajasthan_sawai_madhopur.jpg
Pushkar Lake,Rajasthan,Pushkar,pushkar_lake_rajasthan_pushkar.jpg
Ajmer Sharif Dargah,Rajasthan,Ajmer,ajmer_sharif_dargah_rajasthan_ajmer.jpg
Mehrangarh Fort,Rajasthan,Jodhpur,mehrangarh_fort_rajasthan_jodhpur.jpg
Chittorgarh Fort,Rajasthan,Chittorgarh,chittorgarh_fort_rajasthan_chittorgarh.jpg
Dilwara Temples,Rajasthan,Mount Abu,dilwara_temples_rajasthan_mount_abu.jpg
Junagarh Fort,Rajasthan,Bikaner,junagarh_fort_rajasthan_bikaner.jpg
Amber Fort,Rajasthan,Jaipur,amber_fort_rajasthan_jaipur.jpg
Jaigarh Fort,Rajasthan,Jaipur,jaigarh_fort_rajasthan_jaipur.jpg
Lake Pichola,Rajasthan,Udaipur,lake_pichola_rajasthan_udaipur.jpg
Golden Temple (Harmandir Sahib),Punjab,Amritsar,golden_temple_harmandir_sahib_punjab_amritsar.jpg
Jallianwala Bagh,Punjab,Amritsar,jallianwala_bagh_punjab_amritsar.jpg
Wagah Border,Punjab,Amritsar,wagah_border_punjab_amritsar.jpg
Rock Garden,Punjab,Chandigarh,rock_garden_punjab_chandigarh.jpg
Alappuzha Beach,Kerala,Alappuzha,alappuzha_beach_kerala_alappuzha.jpg
Munnar Tea Gardens,Kerala,Munnar,munnar_tea_gardens_kerala_munnar.jpg
Fort Kochi,Kerala,Kochi,fort_kochi_kerala_kochi.jpg
Padmanabhaswamy Temple,Kerala,Thiruvananthapuram,padmanabhaswamy_temple_kerala_thiruvananthapuram.jpg
Kozhikode Beach,Kerala,Kozhikode,kozhikode_beach_kerala_kozhikode.jpg
Wayanad Wildlife Sanctuary,Kerala,Wayanad,wayanad_wildlife_sanctuary_kerala_wayanad.jpg
Periyar National Park,Kerala,Thekkady,periyar_national_park_kerala_thekkady.jpg
Kumarakom Bird Sanctuary,Kerala,Kumarakom,kumarakom_bird_sanctuary_kerala_kumarakom.jpg
Varkala Beach,Kerala,Varkala,varkala_beach_kerala_varkala.jpg
Bekal Fort,Kerala,Bekal,bekal_fort_kerala_bekal.jpg
Kovalam Beach,Kerala,Kovalam,kovalam_beach_kerala_kovalam.jpg
St. Angelo Fort,Kerala,Kannur,st_angelo_fort_kerala_kannur.jpg
Seethargundu Viewpoint,Kerala,Nelliyampathy,seethargundu_viewpoint_kerala_nelliyampathy.jpg
Kerala Folklore Museum,Kerala,Kochi,kerala_folklore_museum_kerala_kochi.jpg
Wonderla Amusement Park,Kerala,Kochi,wonderla_amusement_park_kerala_kochi.jpg
Mysore Palace,Karnataka,Mysore,mysore_palace_karnataka_mysore.jpg
Hampi Archaeological Ruins,Karnataka,Hampi,hampi_archaeological_ruins_karnataka_hampi.jpg
Abbey Falls,Karnataka,Coorg,abbey_falls_karnataka_coorg.jpg
Om Beach,Karnataka,Gokarna,om_beach_karnataka_gokarna.jpg
Mullayanagiri,Karnataka,Chikmagalur,mullayanagiri_karnataka_chikmagalur.jpg
Badami Cave Temples,Karnataka,Badami,badami_cave_temples_karnataka_badami.jpg
Jog Falls,Karnataka,Shivamogga,jog_falls_karnataka_shivamogga.jpg
Panambur Beach,Karnataka,Mangalore,panambur_beach_karnataka_mangalore.jpg
Murudeshwar Temple,Karnataka,Murudeshwar,murudeshwar_temple_karnataka_murudeshwar.jpg
Gol Gumbaz,Karnataka,Bijapur,gol_gumbaz_karnataka_bijapur.jpg
Bandipur National Park,Karnataka,Bandipur,bandipur_national_park_karnataka_bandipur.jpg
Halebidu Hoysaleswara Temple,Karnataka,Halebidu,halebidu_hoysaleswara_temple_karnataka_halebidu.jpg
Shaniwar Wada,Maharastra,Pune,shaniwar_wada_maharastra_pune.jpg
Ajanta Caves,Maharastra,Aurangabad,ajanta_caves_maharastra_aurangabad.jpg
Sula Vineyards,Maharastra,Nashik,sula_vineyards_maharastra_nashik.jpg
Sai Baba Temple,Maharastra,Shirdi,sai_baba_temple_maharastra_shirdi.jpg
Alibaug Beach,Maharastra,Alibaug,alibaug_beach_maharastra_alibaug.jpg
Ganapatipule Temple,Maharastra,Ratnagiri,ganapatipule_temple_maharastra_ratnagiri.jpg
Deekshabhoomi,Maharastra,Nagpur,deekshabhoomi_maharastra_nagpur.jpg
Mahalakshmi Temple,Maharastra,Kolhapur,mahalakshmi_temple_maharastra_kolhapur.jpg
Karla Caves,Maharastra,Lonavala,karla_caves_maharastra_lonavala.jpg
Tarkarli Beach,Maharashtra,Tarkarli,tarkarli_beach_maharashtra_tarkarli.jpg
Kaas Plateau,Maharashtra,Satara,kaas_plateau_maharashtra_satara.jpg
Echo Point,Maharashtra,Matheran,echo_point_maharashtra_matheran.jpg
Ellora Caves,Maharashtra,Ajanta,ellora_caves_maharashtra_ajanta.jpg
Khajuraho Group of Monuments,Madhya Pradesh,Khajuraho,khajuraho_group_of_monuments_madhya_pradesh_khajuraho.jpg
Sanchi Stupa,Madhya Pradesh,Bhopal,sanchi_stupa_madhya_pradesh_bhopal.jpg
Rajwada Palace,Madhya Pradesh,Indore,rajwada_palace_madhya_pradesh_indore.jpg
Gwalior Fort,Madhya Pradesh,Gwalior,gwalior_fort_madhya_pradesh_gwalior.jpg
Mahakaleshwar Jyotirlinga,Madhya Pradesh,Ujjain,mahakaleshwar_jyotirlinga_madhya_pradesh_ujjain.jpg
Dhuandhar Falls,Madhya Pradesh,Jabalpur,dhuandhar_falls_madhya_pradesh_jabalpur.jpg
Bee Falls,Madhya Pradesh,Pachmarhi,bee_falls_madhya_pradesh_pachmarhi.jpg
Kanha National Park,Madhya Pradesh,Kanha,kanha_national_park_madhya_pradesh_kanha.jpg
Bandhavgarh National Park,Madhya Pradesh,Bandhavgarh,bandhavgarh_national_park_madhya_pradesh_bandhavgarh.jpg
Orchha Fort,Madhya Pradesh,Orchha,orchha_fort_madhya_pradesh_orchha.jpg
Jahaz Mahal,Madhya Pradesh,Mandu,jahaz_mahal_madhya_pradesh_mandu.jpg
Bhimbetka Rock Shelters,Madhya Pradesh,Bhimbetka,bhimbetka_rock_shelters_madhya_pradesh_bhimbetka.jpg
Narmada Udgam Temple,Madhya Pradesh,Amarkantak,narmada_udgam_temple_madhya_pradesh_amarkantak.jpg
Chitrakoot Falls,Madhya Pradesh,Chitrakoot,chitrakoot_falls_madhya_pradesh_chitrakoot.jpg
The Ridge,Himachal Pradesh,Shimla,the_ridge_himachal_pradesh_shimla.jpg
Solang Valley,Himachal Pradesh,Manali,solang_valley_himachal_pradesh_manali.jpg
Dalai Lama Temple,Himachal Pradesh,dalhousie,dalai_lama_temple_himachal_pradesh_dalhousie.jpg
Khajjiar Lake,Himachal Pradesh,Dalhousie,khajjiar_lake_himachal_pradesh_dalhousie.jpg
Key Monastery,Himachal Pradesh,Spiti Valley,key_monastery_himachal_pradesh_spiti_valley.jpg
Great Himalayan National Park,Himachal Pradesh,Kullu,great_himalayan_national_park_himachal_pradesh_kullu.jpg
Chamera Lake,Himachal Pradesh,Chamba,chamera_lake_himachal_pradesh_chamba.jpg
Sangla Valley,Himachal Pradesh,Kinnaur,sangla_valley_himachal_pradesh_kinnaur.jpg
Kangra Fort,Himachal Pradesh,Kangra,kangra_fort_himachal_pradesh_kangra.jpg
Tea Gardens,Himachal Pradesh,Palampur,tea_gardens_himachal_pradesh_palampur.jpg
Prashar Lake,Himachal Pradesh,Mandi,prashar_lake_himachal_pradesh_mandi.jpg
Paragliding Site,Himachal Pradesh,Bir Billing,paragliding_site_himachal_pradesh_bir_billing.jpg
Triund Trek,Himachal Pradesh,McLeod Ganj,triund_trek_himachal_pradesh_mcleod_ganj.jpg
Manikaran Sahib,Himachal Pradesh,Manikaran,manikaran_sahib_himachal_pradesh_manikaran.jpg
Hatu Peak,Himachal Pradesh,Narkanda,hatu_peak_himachal_pradesh_narkanda.jpg
Barot Valley,Himachal Pradesh,Barot,barot_valley_himachal_pradesh_barot.jpg
Serolsar Lake,Himachal Pradesh,Shoja,serolsar_lake_himachal_pradesh_shoja.jpg
