Name,State,City,Image
Kufri Fun World,Himachal Pradesh,Kufri,kufri_fun_world_himachal_pradesh_kufri.jpg
Naini Lake,Uttarakhand,Nainital,naini_lake_uttarakhand_nainital.jpg
Laxman Jhula,Uttarakhand,Rishikesh,laxman_jhula_uttarakhand_rishikesh.jpg
Har Ki Pauri,Uttarakhand,Haridwar,har_ki_pauri_uttarakhand_haridwar.jpg
Robber's Cave,Uttarakhand,Dehradun,robber_s_cave_uttarakhand_dehradun.jpg
Kempty Falls,Uttarakhand,Mussoorie,kempty_falls_uttarakhand_mussoorie.jpg
Auli Ski Resort,Uttarakhand,Auli,auli_ski_resort_uttarakhand_auli.jpg
Badrinath Temple,Uttarakhand,Badrinath,badrinath_temple_uttarakhand_badrinath.jpg
Binsar Wildlife Sanctuary,Uttarakhand,Almora,binsar_wildlife_sanctuary_uttarakhand_almora.jpg
Chaubatia Gardens,Uttarakhand,Ranikhet,chaubatia_gardens_uttarakhand_ranikhet.jpg
Jim Corbett National Park,Uttarakhand,Jim Corbett,jim_corbett_national_park_uttarakhand_jim_corbett.jpg
Gangotri Temple,Uttarakhand,Uttarkashi,gangotri_temple_uttarakhand_uttarkashi.jpg
Tungnath Temple,Uttarakhand,Chopta,tungnath_temple_uttarakhand_chopta.jpg
Valley of Flowers,Uttarakhand,Joshimath,valley_of_flowers_uttarakhand_joshimath.jpg
Taj Mahal,Uttar Pradesh,Agra,taj_mahal_uttar_pradesh_agra.jpg
Kashi Vishwanath Temple,Uttar Pradesh,Varanasi,kashi_vishwanath_temple_uttar_pradesh_varanasi.jpg
Bara Imambara,Uttar Pradesh,Lucknow,bara_imambara_uttar_pradesh_lucknow.jpg
Krishna Janmabhoomi,Uttar Pradesh,Mathura,krishna_janmabhoomi_uttar_pradesh_mathura.jpg
Ram Janmabhoomi,Uttar Pradesh,Ayodhya,ram_janmabhoomi_uttar_pradesh_ayodhya.jpg
Banke Bihari Temple,Uttar Pradesh,Vrindavan,banke_bihari_temple_uttar_pradesh_vrindavan.jpg
Triveni Sangam,Uttar Pradesh,Allahabad,triveni_sangam_uttar_pradesh_allahabad.jpg
Jhansi Fort,Uttar Pradesh,Jhansi,jhansi_fort_uttar_pradesh_jhansi.jpg
Dhamek Stupa,Uttar Pradesh,Sarnath,dhamek_stupa_uttar_pradesh_sarnath.jpg
Buland Darwaza,Uttar Pradesh,Fatehpur Sikri,buland_darwaza_uttar_pradesh_fatehpur_sikri.jpg
Okhla Bird Sanctuary,Uttar Pradesh,Noida,okhla_bird_sanctuary_uttar_pradesh_noida.jpg
Aligarh Fort,Uttar Pradesh,Aligarh,aligarh_fort_uttar_pradesh_aligarh.jpg
Augarnath Temple,Uttar Pradesh,Meerut,augarnath_temple_uttar_pradesh_meerut.jpg
Allen Forest Zoo,Uttar Pradesh,Kanpur,allen_forest_zoo_uttar_pradesh_kanpur.jpg
Dal Lake,Jammu and Kashmir,Srinagar,dal_lake_jammu_and_kashmir_srinagar.jpg
Pangong Tso,Ladakh,Leh,pangong_tso_ladakh_leh.jpg
Betaab Valley,Jammu and Kashmir,Pahalgam,betaab_valley_jammu_and_kashmir_pahalgam.jpg
Vaishno Devi,Jammu and Kashmir,Jammu,vaishno_devi_jammu_and_kashmir_jammu.jpg
Patnitop Height,Jammu and Kashmir,Udhampur,patnitop_height_jammu_and_kashmir_udhampur.jpg
Amarnath Cave,Jammu and Kashmir,Anantnag,amarnath_cave_jammu_and_kashmir_anantnag.jpg
Thiksey Monastery,Ladakh,Leh,thiksey_monastery_ladakh_leh.jpg
Nubra Valley,Ladakh,Nubra Valley,nubra_valley_ladakh_nubra_valley.jpg
Kargil War Memorial,Ladakh,Kargil,kargil_war_memorial_ladakh_kargil.jpg
Diskit Monastery,Ladakh,Diskit,diskit_monastery_ladakh_diskit.jpg
Kishtwar National Park,Jammu and Kashmir,Kishtwar,kishtwar_national_park_jammu_and_kashmir_kishtwar.jpg
Hemis National Park,Ladakh,Hemis,hemis_national_park_ladakh_hemis.jpg
Dras War Memorial,Ladakh,Dras,dras_war_memorial_ladakh_dras.jpg
Magnetic Hill,Ladakh,Leh,magnetic_hill_ladakh_leh.jpg
Khardung La Pass,Ladakh,Leh,khardung_la_pass_ladakh_leh.jpg
Prem Mandir,Uttar Pradesh,Vrindavan,prem_mandir_uttar_pradesh_vrindavan.jpg
Kirti Mandir,Uttar Pradesh,Porbandar,kirti_mandir_uttar_pradesh_porbandar.jpg
Nand Gaon,Uttar Pradesh,Mathura,nand_gaon_uttar_pradesh_mathura.jpg
Barsana Mandir,Uttar Pradesh,Mathura,barsana_mandir_uttar_pradesh_mathura.jpg
Tiger Hill,West Bengal,Darjeeling,tiger_hill_west_bengal_darjeeling.jpg
Jaldapara National Park,West Bengal,Siliguri,jaldapara_national_park_west_bengal_siliguri.jpg
Sundarbans National Park,West Bengal,Sundarbans,sundarbans_national_park_west_bengal_sundarbans.jpg
Digha Beach,West Bengal,Digha,digha_beach_west_bengal_digha.jpg
Hazarduari Palace,West Bengal,Murshidabad,hazarduari_palace_west_bengal_murshidabad.jpg
Kankalitala Temple,West Bengal,Bolpur,kankalitala_temple_west_bengal_bolpur.jpg
Hangseswari Temple,West Bengal,Hooghly,hangseswari_temple_west_bengal_hooghly.jpg
Gorumara National Park,West Bengal,Jalpaiguri,gorumara_national_park_west_bengal_jalpaiguri.jpg
Cooch Behar Palace,West Bengal,Cooch Behar,cooch_behar_palace_west_bengal_cooch_behar.jpg
Ayodhya Hills,West Bengal,Purulia,ayodhya_hills_west_bengal_purulia.jpg
Jagannath Temple,Odisha,Puri,jagannath_temple_odisha_puri.jpg
Sun Temple,Odisha,Konark,sun_temple_odisha_konark.jpg
Lingaraj Temple,Odisha,Bhubaneswar,lingaraj_temple_odisha_bhubaneswar.jpg
Khandadhar Waterfall,Odisha,Rourkela,khandadhar_waterfall_odisha_rourkela.jpg
Barabati Fort,Odisha,Cuttack,barabati_fort_odisha_cuttack.jpg
Hirakud Dam,Odisha,Sambalpur,hirakud_dam_odisha_sambalpur.jpg
Chilika Lake,Odisha,Chilika,chilika_lake_odisha_chilika.jpg
Tara Tarini Temple,Odisha,Berhampur,tara_tarini_temple_odisha_berhampur.jpg
Badaghagara Waterfall,Odisha,Keonjhar,badaghagara_waterfall_odisha_keonjhar.jpg
Chandipur Beach,Odisha,Balasore,chandipur_beach_odisha_balasore.jpg
Sanaghagara Waterfall,Odisha,Kendujhar,sanaghagara_waterfall_odisha_kendujhar.jpg
Marina Beach,Tamil Nadu,Chennai,marina_beach_tamil_nadu_chennai.jpg
Meenakshi Amman Temple,Tamil Nadu,Madurai,meenakshi_amman_temple_tamil_nadu_madurai.jpg
Ramanathaswamy Temple,Tamil Nadu,Rameswaram,ramanathaswamy_temple_tamil_nadu_rameswaram.jpg
Vivekananda Rock Memorial,Tamil Nadu,Kanyakumari,vivekananda_rock_memorial_tamil_nadu_kanyakumari.jpg
Ooty Lake,Tamil Nadu,Ooty,ooty_lake_tamil_nadu_ooty.jpg
Marudamalai Temple,Tamil Nadu,Coimbatore,marudamalai_temple_tamil_nadu_coimbatore.jpg
Kodaikanal Lake,Tamil Nadu,Kodaikanal,kodaikanal_lake_tamil_nadu_kodaikanal.jpg
Brihadeeswarar Temple,Tamil Nadu,Thanjavur,brihadeeswarar_temple_tamil_nadu_thanjavur.jpg
Shore Temple,Tamil Nadu,Mahabalipuram,shore_temple_tamil_nadu_mahabalipuram.jpg
Yercaud Lake,Tamil Nadu,Yercaud,yercaud_lake_tamil_nadu_yercaud.jpg
Nellaiappar Temple,Tamil Nadu,Tirunelveli,nellaiappar_temple_tamil_nadu_tirunelveli.jpg
Nataraja Temple,Tamil Nadu,Chidambaram,nataraja_temple_tamil_nadu_chidambaram.jpg
Kanaka Durga Temple,Andhra Pradesh,Vijayawada,kanaka_durga_temple_andhra_pradesh_vijayawada.jpg
Rishikonda Beach,Andhra Pradesh,Visakhapatnam,rishikonda_beach_andhra_pradesh_visakhapatnam.jpg
Mallikarjuna Swamy Temple,Andhra Pradesh,Srisailam,mallikarjuna_swamy_temple_andhra_pradesh_srisailam.jpg
Papikondalu,Andhra Pradesh,Rajahmundry,papikondalu_andhra_pradesh_rajahmundry.jpg
Lepakshi,Andhra Pradesh,Anantapur,lepakshi_andhra_pradesh_anantapur.jpg
Belum Caves,Andhra Pradesh,Kurnool,belum_caves_andhra_pradesh_kurnool.jpg
Amaravathi Temple,Andhra Pradesh,Amravati,amaravathi_temple_andhra_pradesh_amravati.jpg
Uppalapadu Bird Sanctuary,Andhra Pradesh,Guntur,uppalapadu_bird_sanctuary_andhra_pradesh_guntur.jpg
Gandikota Fort,Andhra Pradesh,Kadapa,gandikota_fort_andhra_pradesh_kadapa.jpg
Prasanthi Nilayam,Andhra Pradesh,Puttaparthi,prasanthi_nilayam_andhra_pradesh_puttaparthi.jpg
Simhachalam Temple,Andhra Pradesh,Vizianagaram,simhachalam_temple_andhra_pradesh_vizianagaram.jpg
Kailasagiri,Andhra Pradesh,Visakhapatnam,kailasagiri_andhra_pradesh_visakhapatnam.jpg
Submarine Museum,Andhra Pradesh,Visakhapatnam,submarine_museum_andhra_pradesh_visakhapatnam.jpg
Borra Caves,Andhra Pradesh,Visakhapatnam,borra_caves_andhra_pradesh_visakhapatnam.jpg
War Memorial,Andhra Pradesh,Visakhapatnam,war_memorial_andhra_pradesh_visakhapatnam.jpg
Indira Gandhi Zoological Park,Andhra Pradesh,Visakhapatnam,indira_gandhi_zoological_park_andhra_pradesh_visakhapatnam.jpg
Matsyadarshini Aquarium,Andhra Pradesh,Visakhapatnam,matsyadarshini_aquarium_andhra_pradesh_visakhapatnam.jpg
Visakha Museum,Andhra Pradesh,Visakhapatnam,visakha_museum_andhra_pradesh_visakhapatnam.jpg
Nathula Pass,Sikkim,Gangtok,nathula_pass_sikkim_gangtok.jpg
Pemayangtse Monastery,Sikkim,Pelling,pemayangtse_monastery_sikkim_pelling.jpg
Char Dham,Sikkim,Namchi,char_dham_sikkim_namchi.jpg
Rumtek Monastery,Sikkim,Gangtok,rumtek_monastery_sikkim_gangtok.jpg
Buddha Park,Sikkim,Ravangla,buddha_park_sikkim_ravangla.jpg
Baba Harbhajan Singh Temple,Sikkim,Gangtok,baba_harbhajan_singh_temple_sikkim_gangtok.jpg
Tsomgo Lake,Sikkim,Gangtok,tsomgo_lake_sikkim_gangtok.jpg
Kamakhya Temple,Assam,Guwahati,kamakhya_temple_assam_guwahati.jpg
Kaziranga National Park,Assam,Kaziranga,kaziranga_national_park_assam_kaziranga.jpg
Umananda Island,Assam,Guwahati,umananda_island_assam_guwahati.jpg
Sivasagar Sivadol,Assam,Sivasagar,sivasagar_sivadol_assam_sivasagar.jpg
Majuli Island,Assam,Majuli,majuli_island_assam_majuli.jpg
Manas National Park,Assam,Manas,manas_national_park_assam_manas.jpg
Hayagriva Madhava Temple,Assam,Hajo,hayagriva_madhava_temple_assam_hajo.jpg
Pobitora Wildlife Sanctuary,Assam,Guwahati,pobitora_wildlife_sanctuary_assam_guwahati.jpg
Tawang Monastery,Arunachal Pradesh,Tawang,tawang_monastery_arunachal_pradesh_tawang.jpg
Ujjayanta Palace,Tripura,Agartala,ujjayanta_palace_tripura_agartala.jpg
Dumboor Lake,Tripura,Dumboor,dumboor_lake_tripura_dumboor.jpg
Unakoti Rock Carvings,Tripura,Unakoti,unakoti_rock_carvings_tripura_unakoti.jpg
Chitrakote Falls,Chhattisgarh,Bastar,chitrakote_falls_chhattisgarh_bastar.jpg
Dzükou Valley,Nagaland,Dzükou Valley,dz_kou_valley_nagaland_dz_kou_valley.jpg
Promenade Beach,Puducherry,Puducherry,promenade_beach_puducherry_puducherry.jpg
Auroville,Puducherry,Auroville,auroville_puducherry_auroville.jpg
Paradise Beach,Puducherry,Puducherry,paradise_beach_puducherry_puducherry.jpg
Cellular Jail,Andaman and Nicobar Islands,Port Blair,cellular_jail_andaman_and_nicobar_islands_port_blair.jpg
Radhanagar Beach,Andaman and Nicobar Islands,Havelock Island,radhanagar_beach_andaman_and_nicobar_islands_havelock_island.jpg
Bharatpur Beach,Andaman and Nicobar Islands,Neil Island,bharatpur_beach_andaman_and_nicobar_islands_neil_island.jpg
Limestone Caves,Andaman and Nicobar Islands,Baratang Island,limestone_caves_andaman_and_nicobar_islands_baratang_island.jpg
Naida Caves,Daman and Diu,Diu,naida_caves_daman_and_diu_diu.jpg
Diu Fort,Daman and Diu,Diu,diu_fort_daman_and_diu_diu.jpg
Baba Baidyanath Temple,Jharkhand,Deoghar,baba_baidyanath_temple_jharkhand_deoghar.jpg
Pahari Mandir,Jharkhand,Ranchi,pahari_mandir_jharkhand_ranchi.jpg
Mahabodhi Temple,Bihar,Bodh Gaya,mahabodhi_temple_bihar_bodh_gaya.jpg
Sanjay Gandhi Biological Park,Bihar,Patna,sanjay_gandhi_biological_park_bihar_patna.jpg
Takhat Shri Harimandir Ji Patna Sahib,Bihar,Patna,takhat_shri_harimandir_ji_patna_sahib_bihar_patna.jpg
Budhha Smriti Park,Bihar,Patna,budhha_smriti_park_bihar_patna.jpg
Kingdom of Dreams,Haryana,Gurugram,kingdom_of_dreams_haryana_gurugram.jpg
Ambience Mall,Haryana,Gurugram,ambience_mall_haryana_gurugram.jpg
DLF CyberHub,Haryana,Gurugram,dlf_cyberhub_haryana_gurugram.jpg
Gurudwara Bangla Sahib,Delhi,New Delhi,gurudwara_bangla_sahib_delhi_new_delhi.jpg
Kedarnath,Uttarakhand,Kedarnath,kedarnath_uttarakhand_kedarnath.jpg
DLF Mall of India,Uttar Pradesh,Noida,dlf_mall_of_india_uttar_pradesh_noida.jpg
The Grand Venice Mall,Uttar Pradesh,Greater Noida,the_grand_venice_mall_uttar_pradesh_greater_noida.jpg
Wonderla Amusement Park,Karnataka,Bengaluru,wonderla_amusement_park_karnataka_bengaluru.jpg
Nandankanan Zoological Park,Odisha,Bhubaneswar,nandankanan_zoological_park_odisha_bhubaneswar.jpg
Orion Mall,Karnataka,Bengaluru,orion_mall_karnataka_bengaluru.jpg
Inorbit Mall Cyberabad,Telangana,Hyderabad,inorbit_mall_cyberabad_telangana_hyderabad.jpg
Jama Masjid,Delhi,New Delhi,jama_masjid_delhi_new_delhi.jpg
Buddh International Circuit,Uttar Pradesh,Greater Noida,buddh_international_circuit_uttar_pradesh_greater_noida.jpg
Phoenix Palassio,Uttar Pradesh,Lucknow,phoenix_palassio_uttar_pradesh_lucknow.jpg
LuLu International Shopping Mall,Kerala,Kochi,lulu_international_shopping_mall_kerala_kochi.jpg
Rail Museum,Delhi,New Delhi,rail_museum_delhi_new_delhi.jpg
Living Root Bridge,Meghalaya,Cherrapunji,living_root_bridge_meghalaya_cherrapunji.jpg
Akshardham,Gujarat,Gandhinagar,akshardham_gujarat_gandhinagar.jpg
Agra Fort,Uttar Pradesh,Agra,agra_fort_uttar_pradesh_agra.jpg
Madhya Pradesh Tribal Museum,Madhya Pradesh,Bhopal,madhya_pradesh_tribal_museum_madhya_pradesh_bhopal.jpg
City Palace,Rajasthan,Jaipur,city_palace_rajasthan_jaipur.jpg
Albert Hall Museum,Rajasthan,Jaipur,albert_hall_museum_rajasthan_jaipur.jpg
